Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (68) ifInst -> . IF expresion bloque elseIfInst END
    (72) whileInst -> . WHILE expresion bloque END
    (73) forInst -> . FOR ID IN expresion bloque END
    (74) continueInst -> . CONTINUE
    (75) breakInst -> . BREAK
    (23) funcionDecl -> . FUNCTION ID PARIZQ paramsDecl PARDER bloque END
    (24) funcionDecl -> . FUNCTION ID PARIZQ PARDER bloque END
    (16) llamadaExp -> . ID PARIZQ paramExp PARDER
    (17) llamadaExp -> . ID PARIZQ PARDER
    (18) llamadaExp -> . PARSE PARIZQ tipo COMA expresion PARDER
    (19) llamadaExp -> . TRUNC PARIZQ tipo COMA expresion PARDER
    (20) llamadaExp -> . STRINGFUNC PARIZQ expresion PARDER
    (29) returnInst -> . RETURN expresion
    (58) acceso -> . acceso PUNTO acceso
    (59) acceso -> . ID PUNTO ID
    (60) acceso -> . arreglo PUNTO arreglo
    (61) acceso -> . arreglo PUNTO ID
    (62) acceso -> . ID PUNTO arreglo
    (63) acceso -> . ID
    (64) acceso -> . arreglo
    (49) arreglo -> . CORIZQ paramExp CORDER
    (50) arreglo -> . ID listaIndices

    PRINT           shift and go to state 16
    PRINTLN         shift and go to state 17
    ID              shift and go to state 18
    MUTABLE         shift and go to state 20
    STRUCT          shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    CONTINUE        shift and go to state 25
    BREAK           shift and go to state 26
    FUNCTION        shift and go to state 27
    PARSE           shift and go to state 28
    TRUNC           shift and go to state 29
    STRINGFUNC      shift and go to state 30
    RETURN          shift and go to state 31
    CORIZQ          shift and go to state 33

    bloque                         shift and go to state 194
    instrucciones                  shift and go to state 117
    instruccion                    shift and go to state 3
    printInst                      shift and go to state 4
    asignacion                     shift and go to state 5
    accesoAsignacion               shift and go to state 6
    structs                        shift and go to state 7
    ifInst                         shift and go to state 8
    whileInst                      shift and go to state 9
    forInst                        shift and go to state 10
    continueInst                   shift and go to state 11
    breakInst                      shift and go to state 12
    funcionDecl                    shift and go to state 13
    llamadaExp                     shift and go to state 14
    returnInst                     shift and go to state 15
    acceso                         shift and go to state 19
    arreglo                        shift and go to state 32

state 178

    (26) paramsDecl -> paramDl .

    PARDER          reduce using rule 26 (paramsDecl -> paramDl .)
    COMA            reduce using rule 26 (paramsDecl -> paramDl .)


state 179

    (18) llamadaExp -> PARSE PARIZQ tipo COMA . expresion PARDER
    (76) expresion -> . expresion MAS expresion
    (77) expresion -> . expresion MENOS expresion
    (78) expresion -> . expresion POR expresion
    (79) expresion -> . expresion DIVIDIDO expresion
    (80) expresion -> . expresion POTENCIA expresion
    (81) expresion -> . expresion MODULO expresion
    (82) expresion -> . expresion MAYOR expresion
    (83) expresion -> . expresion MENOR expresion
    (84) expresion -> . expresion MAYIGUAL expresion
    (85) expresion -> . expresion MENIGUAL expresion
    (86) expresion -> . expresion IGUALDAD expresion
    (87) expresion -> . expresion DISTINTO expresion
    (88) expresion -> . expresion AND expresion
    (89) expresion -> . expresion OR expresion
    (90) expresion -> . MENOS expresion
    (91) expresion -> . NOT expresion
    (92) expresion -> . PARIZQ expresion PARDER
    (93) expresion -> . ENTERO
    (94) expresion -> . DECIMAL
    (95) expresion -> . STRING
    (96) expresion -> . CHAR
    (97) expresion -> . TRUE
    (98) expresion -> . FALSE
    (99) expresion -> . NOTHING
    (100) expresion -> . rango
    (101) expresion -> . acceso
    (102) expresion -> . llamadaExp
    (54) rango -> . expresion DOSPUNTOS expresion
    (55) rango -> . BEGIN DOSPUNTOS expresion
    (56) rango -> . expresion DOSPUNTOS END
    (57) rango -> . BEGIN DOSPUNTOS END
    (58) acceso -> . acceso PUNTO acceso
    (59) acceso -> . ID PUNTO ID
    (60) acceso -> . arreglo PUNTO arreglo
    (61) acceso -> . arreglo PUNTO ID
    (62) acceso -> . ID PUNTO arreglo
    (63) acceso -> . ID
    (64) acceso -> . arreglo
    (16) llamadaExp -> . ID PARIZQ paramExp PARDER
    (17) llamadaExp -> . ID PARIZQ PARDER
    (18) llamadaExp -> . PARSE PARIZQ tipo COMA expresion PARDER
    (19) llamadaExp -> . TRUNC PARIZQ tipo COMA expresion PARDER
    (20) llamadaExp -> . STRINGFUNC PARIZQ expresion PARDER
    (49) arreglo -> . CORIZQ paramExp CORDER
    (50) arreglo -> . ID listaIndices

    MENOS           shift and go to state 60
    NOT             shift and go to state 61
    PARIZQ          shift and go to state 62
    ENTERO          shift and go to state 63
    DECIMAL         shift and go to state 64
    STRING          shift and go to state 65
    CHAR            shift and go to state 66
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    NOTHING         shift and go to state 69
    BEGIN           shift and go to state 73
    ID              shift and go to state 74
    PARSE           shift and go to state 28
    TRUNC           shift and go to state 29
    STRINGFUNC      shift and go to state 30
    CORIZQ          shift and go to state 33

    expresion                      shift and go to state 195
    rango                          shift and go to state 70
    acceso                         shift and go to state 71
    llamadaExp                     shift and go to state 72
    arreglo                        shift and go to state 32

state 180

    (19) llamadaExp -> TRUNC PARIZQ tipo COMA . expresion PARDER
    (76) expresion -> . expresion MAS expresion
    (77) expresion -> . expresion MENOS expresion
    (78) expresion -> . expresion POR expresion
    (79) expresion -> . expresion DIVIDIDO expresion
    (80) expresion -> . expresion POTENCIA expresion
    (81) expresion -> . expresion MODULO expresion
    (82) expresion -> . expresion MAYOR expresion
    (83) expresion -> . expresion MENOR expresion
    (84) expresion -> . expresion MAYIGUAL expresion
    (85) expresion -> . expresion MENIGUAL expresion
    (86) expresion -> . expresion IGUALDAD expresion
    (87) expresion -> . expresion DISTINTO expresion
    (88) expresion -> . expresion AND expresion
    (89) expresion -> . expresion OR expresion
    (90) expresion -> . MENOS expresion
    (91) expresion -> . NOT expresion
    (92) expresion -> . PARIZQ expresion PARDER
    (93) expresion -> . ENTERO
    (94) expresion -> . DECIMAL
    (95) expresion -> . STRING
    (96) expresion -> . CHAR
    (97) expresion -> . TRUE
    (98) expresion -> . FALSE
    (99) expresion -> . NOTHING
    (100) expresion -> . rango
    (101) expresion -> . acceso
    (102) expresion -> . llamadaExp
    (54) rango -> . expresion DOSPUNTOS expresion
    (55) rango -> . BEGIN DOSPUNTOS expresion
    (56) rango -> . expresion DOSPUNTOS END
    (57) rango -> . BEGIN DOSPUNTOS END
    (58) acceso -> . acceso PUNTO acceso
    (59) acceso -> . ID PUNTO ID
    (60) acceso -> . arreglo PUNTO arreglo
    (61) acceso -> . arreglo PUNTO ID
    (62) acceso -> . ID PUNTO arreglo
    (63) acceso -> . ID
    (64) acceso -> . arreglo
    (16) llamadaExp -> . ID PARIZQ paramExp PARDER
    (17) llamadaExp -> . ID PARIZQ PARDER
    (18) llamadaExp -> . PARSE PARIZQ tipo COMA expresion PARDER
    (19) llamadaExp -> . TRUNC PARIZQ tipo COMA expresion PARDER
    (20) llamadaExp -> . STRINGFUNC PARIZQ expresion PARDER
    (49) arreglo -> . CORIZQ paramExp CORDER
    (50) arreglo -> . ID listaIndices

    MENOS           shift and go to state 60
    NOT             shift and go to state 61
    PARIZQ          shift and go to state 62
    ENTERO          shift and go to state 63
    DECIMAL         shift and go to state 64
    STRING          shift and go to state 65
    CHAR            shift and go to state 66
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    NOTHING         shift and go to state 69
    BEGIN           shift and go to state 73
    ID              shift and go to state 74
    PARSE           shift and go to state 28
    TRUNC           shift and go to state 29
    STRINGFUNC      shift and go to state 30
    CORIZQ          shift and go to state 33

    expresion                      shift and go to state 196
    rango                          shift and go to state 70
    acceso                         shift and go to state 71
    llamadaExp                     shift and go to state 72
    arreglo                        shift and go to state 32

state 181

    (20) llamadaExp -> STRINGFUNC PARIZQ expresion PARDER .

    PTCOMA          reduce using rule 20 (llamadaExp -> STRINGFUNC PARIZQ expresion PARDER .)
    MAS             reduce using rule 20 (llamadaExp -> STRINGFUNC PARIZQ expresion PARDER .)
    MENOS           reduce using rule 20 (llamadaExp -> STRINGFUNC PARIZQ expresion PARDER .)
    POR             reduce using rule 20 (llamadaExp -> STRINGFUNC PARIZQ expresion PARDER .)
    DIVIDIDO        reduce using rule 20 (llamadaExp -> STRINGFUNC PARIZQ expresion PARDER .)
    POTENCIA        reduce using rule 20 (llamadaExp -> STRINGFUNC PARIZQ expresion PARDER .)
    MODULO          reduce using rule 20 (llamadaExp -> STRINGFUNC PARIZQ expresion PARDER .)
    MAYOR           reduce using rule 20 (llamadaExp -> STRINGFUNC PARIZQ expresion PARDER .)
    MENOR           reduce using rule 20 (llamadaExp -> STRINGFUNC PARIZQ expresion PARDER .)
    MAYIGUAL        reduce using rule 20 (llamadaExp -> STRINGFUNC PARIZQ expresion PARDER .)
    MENIGUAL        reduce using rule 20 (llamadaExp -> STRINGFUNC PARIZQ expresion PARDER .)
    IGUALDAD        reduce using rule 20 (llamadaExp -> STRINGFUNC PARIZQ expresion PARDER .)
    DISTINTO        reduce using rule 20 (llamadaExp -> STRINGFUNC PARIZQ expresion PARDER .)
    AND             reduce using rule 20 (llamadaExp -> STRINGFUNC PARIZQ expresion PARDER .)
    OR              reduce using rule 20 (llamadaExp -> STRINGFUNC PARIZQ expresion PARDER .)
    DOSPUNTOS       reduce using rule 20 (llamadaExp -> STRINGFUNC PARIZQ expresion PARDER .)
    PRINT           reduce using rule 20 (llamadaExp -> STRINGFUNC PARIZQ expresion PARDER .)
    PRINTLN         reduce using rule 20 (llamadaExp -> STRINGFUNC PARIZQ expresion PARDER .)
    ID              reduce using rule 20 (llamadaExp -> STRINGFUNC PARIZQ expresion PARDER .)
    MUTABLE         reduce using rule 20 (llamadaExp -> STRINGFUNC PARIZQ expresion PARDER .)
    STRUCT          reduce using rule 20 (llamadaExp -> STRINGFUNC PARIZQ expresion PARDER .)
    IF              reduce using rule 20 (llamadaExp -> STRINGFUNC PARIZQ expresion PARDER .)
    WHILE           reduce using rule 20 (llamadaExp -> STRINGFUNC PARIZQ expresion PARDER .)
    FOR             reduce using rule 20 (llamadaExp -> STRINGFUNC PARIZQ expresion PARDER .)
    CONTINUE        reduce using rule 20 (llamadaExp -> STRINGFUNC PARIZQ expresion PARDER .)
    BREAK           reduce using rule 20 (llamadaExp -> STRINGFUNC PARIZQ expresion PARDER .)
    FUNCTION        reduce using rule 20 (llamadaExp -> STRINGFUNC PARIZQ expresion PARDER .)
    PARSE           reduce using rule 20 (llamadaExp -> STRINGFUNC PARIZQ expresion PARDER .)
    TRUNC           reduce using rule 20 (llamadaExp -> STRINGFUNC PARIZQ expresion PARDER .)
    STRINGFUNC      reduce using rule 20 (llamadaExp -> STRINGFUNC PARIZQ expresion PARDER .)
    RETURN          reduce using rule 20 (llamadaExp -> STRINGFUNC PARIZQ expresion PARDER .)
    CORIZQ          reduce using rule 20 (llamadaExp -> STRINGFUNC PARIZQ expresion PARDER .)
    CORDER          reduce using rule 20 (llamadaExp -> STRINGFUNC PARIZQ expresion PARDER .)
    COMA            reduce using rule 20 (llamadaExp -> STRINGFUNC PARIZQ expresion PARDER .)
    PARDER          reduce using rule 20 (llamadaExp -> STRINGFUNC PARIZQ expresion PARDER .)


state 182

    (21) paramExp -> paramExp COMA expresion .
    (76) expresion -> expresion . MAS expresion
    (77) expresion -> expresion . MENOS expresion
    (78) expresion -> expresion . POR expresion
    (79) expresion -> expresion . DIVIDIDO expresion
    (80) expresion -> expresion . POTENCIA expresion
    (81) expresion -> expresion . MODULO expresion
    (82) expresion -> expresion . MAYOR expresion
    (83) expresion -> expresion . MENOR expresion
    (84) expresion -> expresion . MAYIGUAL expresion
    (85) expresion -> expresion . MENIGUAL expresion
    (86) expresion -> expresion . IGUALDAD expresion
    (87) expresion -> expresion . DISTINTO expresion
    (88) expresion -> expresion . AND expresion
    (89) expresion -> expresion . OR expresion
    (54) rango -> expresion . DOSPUNTOS expresion
    (56) rango -> expresion . DOSPUNTOS END

    CORDER          reduce using rule 21 (paramExp -> paramExp COMA expresion .)
    COMA            reduce using rule 21 (paramExp -> paramExp COMA expresion .)
    PARDER          reduce using rule 21 (paramExp -> paramExp COMA expresion .)
    MAS             shift and go to state 102
    MENOS           shift and go to state 103
    POR             shift and go to state 104
    DIVIDIDO        shift and go to state 105
    POTENCIA        shift and go to state 106
    MODULO          shift and go to state 107
    MAYOR           shift and go to state 108
    MENOR           shift and go to state 109
    MAYIGUAL        shift and go to state 110
    MENIGUAL        shift and go to state 111
    IGUALDAD        shift and go to state 112
    DISTINTO        shift and go to state 113
    AND             shift and go to state 114
    OR              shift and go to state 115
    DOSPUNTOS       shift and go to state 116


state 183

    (32) asignacion -> ID IGUAL expresion DOSPUNTOS DOSPUNTOS . tipo
    (36) tipo -> . TINT64
    (37) tipo -> . TFLOAT64
    (38) tipo -> . TSTRING
    (39) tipo -> . TBOOL
    (40) tipo -> . TCHAR
    (41) tipo -> . TNULO
    (42) tipo -> . ID

    TINT64          shift and go to state 126
    TFLOAT64        shift and go to state 127
    TSTRING         shift and go to state 128
    TBOOL           shift and go to state 129
    TCHAR           shift and go to state 130
    TNULO           shift and go to state 131
    ID              shift and go to state 132

